id|category_id|subcategory_id|touristic_place_id
1|Arquitectura y espacios urbanos|Bares|BAR CORDANO
2|Arquitectura y espacios urbanos|Palacio|PALACIO DE TORRE TAGLE
3|Museos y otros|Museos|MUSEO DE ARTE DE LIMA - MALI
4|Museos y otros|Museos|MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA
5|Arquitectura y espacios urbanos|Parques|PARQUE UNIVERSITARIO
6|Museos y otros|Museos|MUSEO DE LA INQUISICIÓN Y DEL CONGRESO DE LA REPÚBLICA
7|Arquitectura y espacios urbanos|Palacio|PALACIO DE JUSTICIA
8|Museos y otros|Museos|MUSEO DEL BANCO CENTRAL DE RESERVA DEL PERÚ
9|Museos y otros|Museos|MUSEO DEL PALACIO ARZOBISPAL DE LIMA
10|Museos y otros|Museos|MATE MUSEO MARIO TESTINO
11|Arquitectura y espacios urbanos|Plazas|PLAZA FRANCIA O PLAZA DE LA RECOLETA
12|Arquitectura y espacios urbanos|Biblioteca|BIBLIOTECA MUNICIPAL MANUEL BEINGOLEA
13|Arquitectura y espacios urbanos|Plazas|PLAZA BOLOGNESI
14|Arquitectura y espacios urbanos|Parques|PARQUE MUNICIPAL DE BARRANCO
15|Museos y otros|Museos|MUSEO NACIONAL DE ARQUEOLOGÍA, ANTROPOLOGÍA E HISTORIA DEL PERU
16|Museos y otros|Museos|MUSEO AMANO
17|Museos y otros|Museos|MUSEO NACIONAL DE LA CULTURA PERUANA
18|Museos y otros|Museos|MUSEO DE ARTE DE LA UNIVERSIDAD NACIONAL DE SAN MARCOS
19|Museos y otros|Museos|CASA MUSEO RICARDO PALMA
20|Museos y otros|Museos|CASA MUSEO JULIA CODESIDO
21|Arquitectura y espacios urbanos|Parques|PARQUE FEDERICO VILLARREAL
22|Arquitectura y espacios urbanos|Plazuelas|PLAZA SANTISIMA CRUZ DEL VIAJERO
23|Museos y otros|Museos|MUSEO LARCO HERRERA
24|Arquitectura y espacios urbanos|Parques|PARQUE CENTRAL
25|Arquitectura y espacios urbanos|Parques|PARQUE EL CARMEN
26|Arquitectura y espacios urbanos|Plazas|PARQUE DEL FARO DE LA MARINA
27|Arquitectura y espacios urbanos|Parques|PARQUE ALFREDO SALAZAR
28|Arquitectura y espacios urbanos|Palacio|PALACIO MUNICIPAL DE MIRAFLORES
29|Museos y otros|Museos|MUSEO PEDRO DE OSMA
30|Arquitectura y espacios urbanos|Palacio|PALACIO DE GOBIERNO
31|Arquitectura y espacios urbanos|Palacio|PALACIO MUNICIPAL DE LIMA
32|Arquitectura y espacios urbanos|Parques|PARQUE DE LA MURALLA
33|Museos y otros|Museos|MUSEO ANDRÉS DEL CASTILLO
34|Museos y otros|Museos|MUSEO DE ARTES Y TRADICIONES POPULARES
35|Arquitectura y espacios urbanos|Parques|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA
36|Museos y otros|Museos|PINACOTECA MUNICIPAL IGNACIO MERINO
37|Arquitectura y espacios urbanos|Iglesias|BASÍLICA CATEDRAL DE LIMA
38|Arquitectura y espacios urbanos|Casa de valor arquitectónico|CASA ASPÍLLAGA – Centro Cultural Inca Garcilaso de la Vega
39|Lugares históricos|Casas históricas|CASA DEL OÍDOR
40|Museos y otros|Casa Museo|CASA MUSEO MIGUEL GRAU
41|Museos y otros|Casa Museo|Casa Riva Agüero – Museo de Artes y Tradiciones Populares
42|Arquitectura y espacios urbanos|Complejo monumental|CONJUNTO MONUMENTAL SAN FRANCISCO DE LIMA
43|Arquitectura y espacios urbanos|Convento|CONVENTO DE SANTO DOMINGO DE LIMA
44|Arquitectura y espacios urbanos|Otros – Mercado Municipal|MERCADO CENTRAL (Mercado Municipal Gran Mariscal Ramón Castilla)
45|Museos y otros|Casas Museo|MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA
46|Museos y otros|Museos de sitio|MUSEO DE SITIO BODEGA Y QUADRA
47|Museos y otros|Casas Museo|MUSEO ETNOGRÁFICO AMAZÓNICO “JOSÉ PÍO AZA”
48|Museos y otros|Salas de exhibición y galerías expositivas|MUSEO METROPOLITANO DE LIMA
49|Museos y otros|Museo |MUSEO MUNICIPAL DE TEATRO
50|Arquitectura y espacios urbanos|Palacios|PALACIO ARZOBISPAL DE LIMA
51|Arquitectura y espacios urbanos|Palacios|PALACIO MUNICIPAL DE LIMA
52|Arquitectura y espacios urbanos|Casa de valor arquitectónico|PALACIO TORRE TAGLE
53|Arquitectura y espacios urbanos|Complejo Monumental|QUINTA HEEREN 
54|Arquitectura y espacios urbanos|Santuario|SANTUARIO Y MONASTERIO DE LAS NAZARENAS
55|Arquitectura y espacios urbanos|Parques|PARQUE DE LA MURALLA
56|Arquitectura y espacios urbanos|Otros - Teatros|TEATRO MUNICIPAL DE LIMA
57|Museos y otros|Museos|MUSEO NUMISMÁTICO DEL PERÚ 
58|Museos y otros|Museos| MUSEO ELECTORAL Y DE LA DEMOCRACIA
59|Museos y otros|Museos| MUSEO DE ARTE ITALIANO
60|Museos y otros|Museos|MUSEO ETNOGRAFICO DEL C.C JOSÉ PÍO AZA
61|Museos y otros|Museos|CASA MUSEO DE LA LITERATURA
62|Museos y otros|Museos|MUSEO DE ARQUEOLOGÍA Y ANTROPOLOGÍA UNMSM
63|Arquitectura y espacios urbanos|Plazas|PLAZA SAN MARTÍN
64|Museos y otros|Museos|MUSEO POSTAL Y FILATÉLICO DEL PERÚ
65|Museos y otros|Museos|MUSEO JOSEFINA RAMOS DE COX
66|Arquitectura y espacios urbanos|Parques|PARQUE DE LA EXPOSICIÓN DE LIMA
67|Museos y otros|Museos|MUSEO GRÁFICO DEL DIARIO EL PERUANO
68|Lugares históricos|Barrios históricos|BARRIO CHINO
69|Museo y otros|Museos|MUSEO NUMISMÁTICO DEL BANCO DE CRÉDITO DEL PERÚ
70|Arquitectura y espacios urbanos|Plazas|PLAZA DOS DE MAYO
71|Museos y otros|Museos|MUSEO DE ANTROPOLOGÍA Y ARQUEOLOGÍA DE LA UNIVERSIDAD NACIONAL FEDERICO VILLARREAL
72|Arquitectura y espacios urbanos|Plazuelas|PLAZA PERÚ
73|Museos y otros|Museos|MUSEO LEGIÓN DE CABALLERÍA DEL PERÚ
74|Ferias y mercados|Mercados  Artesanales|MERCADOS ARTESANALES LA MARINA
75|Centros Científicos y Técnicos|Zoológicos|PARQUE DE LAS LEYENDAS
76|Zonas paisajísticas|Bosques|BOSQUE EL OLIVAR DE SAN ISIDRO
77|Museos y otros|Museos|MUSEO DE ARTE CONTEMPORÁNEO DE LIMA MAC-LIMA
78|Arquitectura y espacios urbanos|Malecones|MALECÓN GRAU
79|Arquitectura y espacios urbanos|Miradores|MIRADOR CATALINA RECAVARREN
80|Museos y otros|Museos|MUSEO DE SITIO ANDRES AVELINO CACERES
81|Arquitectura y espacios urbanos|Parques|CAMPO DE MARTE
82|Arquitectura y espacios urbanos|Parques|PARQUE ITZHAK RABIN
83|Arquitectura y espacios urbanos|Parques|PARQUE ALBERTO ANDRADE CARMONA (PARQUE DEL AMOR)
84|Arquitectura y espacios urbanos|Parques|PARQUE RAIMONDI
85|Arquitectura y espacios urbanos|Parques|PARQUE MARÍA REICHE
86|Arquitectura y espacios urbanos|Parques|PARQUE TRADICIONES
87|Museos y otros|Museos|LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÓN SOCIAL - LUM
88|Arquitectura y espacios urbanos|Parques|PARQUE DOMODOSSOLA
