id|touristic_place_id|url
1|BAR CORDANO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182045/XZW6L6HWJFBFZGIKUSI6YH72PM_uqzo0t.jpg
2|BAR CORDANO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182046/8e7eba7451a27ec909db812d143d3774_bkikjp.jpg
3|BAR CORDANO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182049/47452617_1918285244945060_1271868442026180608_n_mixrss.jpg
4|BAR CORDANO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182051/bar-el-cordano-lima_p3stjv.jpg
5|PALACIO DE TORRE TAGLE|https://res.cloudinary.com/virtual-guide/image/upload/v1629664069/foto_1_rihu2q.jpg
6|PALACIO DE TORRE TAGLE|https://res.cloudinary.com/virtual-guide/image/upload/v1629664067/foto_xvswwy.jpg
7|PALACIO DE TORRE TAGLE|https://res.cloudinary.com/virtual-guide/image/upload/v1629663953/foto_swgiit.jpg
8|MUSEO DE ARTE DE LIMA - MALI|https://res.cloudinary.com/virtual-guide/image/upload/v1629664778/foto_2_q450th.jpg
9|MUSEO DE ARTE DE LIMA - MALI|https://res.cloudinary.com/virtual-guide/image/upload/v1629664781/foto_3_a5oqxm.jpg
10|MUSEO DE ARTE DE LIMA - MALI|https://res.cloudinary.com/virtual-guide/image/upload/v1629664784/foto_4_jthqyi.jpg
11|MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629665287/museo-morro-de-arica_iya3mo.jpg
12|MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629665373/museo_combatientes_morro_arica-2_cisx4d.jpg
13|MUSEO HISTORICO MILITAR DE LOS COMBATIENTES DEL MORRO DE ARICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629665433/museo_combatientes_morro_arica-4_adwdxo.jpg
14|PARQUE UNIVERSITARIO|https://res.cloudinary.com/virtual-guide/image/upload/v1629668214/foto_5_k2ry4o.jpg
15|PARQUE UNIVERSITARIO|https://res.cloudinary.com/virtual-guide/image/upload/v1629668215/foto_7_swuhhx.jpg
16|PARQUE UNIVERSITARIO|https://res.cloudinary.com/virtual-guide/image/upload/v1629668214/foto_6_jgvbvg.jpg
17|MUSEO DE LA INQUISICIÓN Y DEL CONGRESO DE LA REPÚBLICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629668614/Inquisition_Museum__Lima_fqmc74.jpg
18|MUSEO DE LA INQUISICIÓN Y DEL CONGRESO DE LA REPÚBLICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629668593/images_1_subkpn.jpg
19|MUSEO DE LA INQUISICIÓN Y DEL CONGRESO DE LA REPÚBLICA|https://res.cloudinary.com/virtual-guide/image/upload/v1629668592/images_loi4ky.jpg
20|PALACIO DE JUSTICIA|https://res.cloudinary.com/virtual-guide/image/upload/v1629668934/1600px-Palacio_de_Justicia._Lima__Peru%CC%81._dp5s1o.jpg
21|PALACIO DE JUSTICIA|https://res.cloudinary.com/virtual-guide/image/upload/v1629668935/600px-LeonPJLima_yy0geq.jpg
22|MUSEO DEL BANCO CENTRAL DE RESERVA DEL PERÚ|https://res.cloudinary.com/virtual-guide/image/upload/v1629669224/foto_8_sojplw.jpg
23|MUSEO DEL BANCO CENTRAL DE RESERVA DEL PERÚ|https://res.cloudinary.com/virtual-guide/image/upload/v1629669225/foto_9_tdeqve.jpg
24|MUSEO DEL PALACIO ARZOBISPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629669517/foto_10_bfxoii.jpg
25|MUSEO DEL PALACIO ARZOBISPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629669518/foto_11_mghs6f.jpg
26|MATE MUSEO MARIO TESTINO|https://res.cloudinary.com/virtual-guide/image/upload/v1629669903/foto_12_sif5af.jpg
27|MATE MUSEO MARIO TESTINO|https://res.cloudinary.com/virtual-guide/image/upload/v1629669917/HM_9957-1_fachada__1_zcpxac.jpg
28|MATE MUSEO MARIO TESTINO|https://res.cloudinary.com/virtual-guide/image/upload/v1629669918/1723239_vetto7.jpg
29|MATE MUSEO MARIO TESTINO|https://res.cloudinary.com/virtual-guide/image/upload/v1629669919/5d_h0gbm9.jpg
30|MATE MUSEO MARIO TESTINO|https://res.cloudinary.com/virtual-guide/image/upload/v1629669920/810a465c071aef85f8ec848ad808bb89_ze4bid.jpg
31|PLAZA FRANCIA O PLAZA DE LA RECOLETA|https://res.cloudinary.com/virtual-guide/image/upload/v1629670450/foto_13_xovyj6.jpg
32|PLAZA FRANCIA O PLAZA DE LA RECOLETA|https://res.cloudinary.com/virtual-guide/image/upload/v1629670451/plaza-francia_zimeip.jpg
33|PLAZA FRANCIA O PLAZA DE LA RECOLETA|https://res.cloudinary.com/virtual-guide/image/upload/v1629670452/descarga_wib1jt.jpg
34|BIBLIOTECA MUNICIPAL MANUEL BEINGOLEA|https://res.cloudinary.com/virtual-guide/image/upload/v1629671318/foto_14_srurw4.jpg
35|BIBLIOTECA MUNICIPAL MANUEL BEINGOLEA|https://res.cloudinary.com/virtual-guide/image/upload/v1629671319/39568790_3Jwcb9GcnYlIiLLkwPN80XJOmebHFjC3mC1MQ3BVoEc_hkf9uy.jpg
36|PLAZA BOLOGNESI|https://res.cloudinary.com/virtual-guide/image/upload/v1629671604/Plaza_Bolognesi_wkb6yv.jpg
37|PLAZA BOLOGNESI|https://res.cloudinary.com/virtual-guide/image/upload/v1629671605/300px-Lima-Peru-1928-02_n4hfns.jpg
38|PARQUE MUNICIPAL DE BARRANCO|https://res.cloudinary.com/virtual-guide/image/upload/v1629671872/foto_15_o9wdtd.jpg
39|PARQUE MUNICIPAL DE BARRANCO|https://res.cloudinary.com/virtual-guide/image/upload/v1629671874/foto_16_hbyzxg.jpg
40|PARQUE MUNICIPAL DE BARRANCO|https://res.cloudinary.com/virtual-guide/image/upload/v1629671875/foto_17_yufsjd.jpg
41|MUSEO NACIONAL DE ARQUEOLOGÍA, ANTROPOLOGÍA E HISTORIA DEL PERU|https://res.cloudinary.com/virtual-guide/image/upload/v1629672151/foto_19_l9i8jv.jpg
42|MUSEO NACIONAL DE ARQUEOLOGÍA, ANTROPOLOGÍA E HISTORIA DEL PERU|https://res.cloudinary.com/virtual-guide/image/upload/v1629672152/foto_20_djx4zj.jpg
43|MUSEO AMANO|https://res.cloudinary.com/virtual-guide/image/upload/v1629672606/museo-amano_nca2tr.jpg
44|MUSEO AMANO|https://res.cloudinary.com/virtual-guide/image/upload/v1629672652/museo-textiles-amano-Lima-6_kkmzhe.jpg
45|MUSEO AMANO|https://res.cloudinary.com/virtual-guide/image/upload/v1629672654/yoshitaro_amano_01_tnnkx8.jpg
46|MUSEO NACIONAL DE LA CULTURA PERUANA|https://res.cloudinary.com/virtual-guide/image/upload/v1629673578/foto_21_a36dv3.jpg
47|MUSEO NACIONAL DE LA CULTURA PERUANA|https://res.cloudinary.com/virtual-guide/image/upload/v1629673580/foto_22_dcmkfa.jpg
48|MUSEO NACIONAL DE LA CULTURA PERUANA|https://res.cloudinary.com/virtual-guide/image/upload/v1629673581/foto_23_ywiye4.jpg
49|MUSEO DE ARTE DE LA UNIVERSIDAD NACIONAL DE SAN MARCOS|https://res.cloudinary.com/virtual-guide/image/upload/v1629692957/280px-UNMSM-CCSM_Casona_de_la_Universidad_de_San_Marcos__54_pekpbp.jpg
50|MUSEO DE ARTE DE LA UNIVERSIDAD NACIONAL DE SAN MARCOS|https://res.cloudinary.com/virtual-guide/image/upload/v1629692962/MUSEO-DE-ARTE-DE-SAN-MARCOS_ph9ee0.jpg
51|MUSEO DE ARTE DE LA UNIVERSIDAD NACIONAL DE SAN MARCOS|https://res.cloudinary.com/virtual-guide/image/upload/v1629692962/museo_arte_san_marcos_xfyjot.png
52|CASA MUSEO RICARDO PALMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629693363/foto_24_rtwp0d.jpg
53|CASA MUSEO RICARDO PALMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629693364/foto_25_yzstww.jpg
54|CASA MUSEO RICARDO PALMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629693365/foto_26_gbso7y.jpg
55|CASA MUSEO RICARDO PALMA|https://res.cloudinary.com/virtual-guide/image/upload/v1629693366/foto_27_yfhal8.jpg
56|CASA MUSEO JULIA CODESIDO|https://res.cloudinary.com/virtual-guide/image/upload/v1629693849/Captura_de_Pantalla_2021-08-22_a_la_s_23.43.52_v4qazq.png
57|CASA MUSEO JULIA CODESIDO|https://res.cloudinary.com/virtual-guide/image/upload/v1629693853/Captura_de_Pantalla_2021-08-22_a_la_s_23.44.07_gjjun9.png
58|CASA MUSEO JULIA CODESIDO|https://res.cloudinary.com/virtual-guide/image/upload/v1629693872/descarga_1_nkgjxd.jpg
59|PARQUE FEDERICO VILLARREAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630182186/monumento-federico-villareal_zi9hf8.jpg
60|PARQUE FEDERICO VILLARREAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630182188/bco_pq_villa_18_sqe6bp.jpg
61|PARQUE FEDERICO VILLARREAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630182191/000302265W_zdmaoo.jpg
62|PLAZA SANTISIMA CRUZ DEL VIAJERO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182271/DSC05818_vcnwdl.jpg
63|PLAZA SANTISIMA CRUZ DEL VIAJERO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182273/5395070_op4nxj.jpg
64|PLAZA SANTISIMA CRUZ DEL VIAJERO|https://res.cloudinary.com/virtual-guide/image/upload/v1630182275/67_big_xcuxzp.jpg
65|MUSEO LARCO HERRERA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174105/foto.aspx-2_h769on.jpg
66|MUSEO LARCO HERRERA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174108/foto.aspx_o5xih4.jpg
67|MUSEO LARCO HERRERA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174103/foto.aspx-3_kcrmye.jpg
68|MUSEO LARCO HERRERA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174144/fachada-del-museo-larco_tcwwju.jpg
69|MUSEO LARCO HERRERA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174148/Museo-Larco-Waman-Adventures-2_l1antf.jpg
70|PARQUE CENTRAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630174407/foto.aspx-7_jpxgs1.jpg
71|PARQUE CENTRAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630174358/foto.aspx-4_wpnc49.jpg
72|PARQUE CENTRAL|https://res.cloudinary.com/virtual-guide/image/upload/v1630174357/foto.aspx-5_gamnt6.jpg
73|PARQUE EL CARMEN|https://res.cloudinary.com/virtual-guide/image/upload/v1630174707/02OJUCT3ELYLDOOJLM2XX0HY4B3ALEYUJI5SPL5LWZI4IE1I_fgpeir.jpg
74|PARQUE EL CARMEN|https://res.cloudinary.com/virtual-guide/image/upload/v1630174709/12054152_Wsm73f_Bxe7qDEZqexIUw0N1GuHac217z56xHT_6Awc_qm2nas.jpg
75|PARQUE EL CARMEN|https://res.cloudinary.com/virtual-guide/image/upload/v1630174710/Foto-Web_q3ddqp.jpg
76|PARQUE DEL FARO DE LA MARINA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174932/foto.aspx-10_r8cxqa.jpg
77|PARQUE DEL FARO DE LA MARINA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174934/foto.aspx-8_nvi7an.jpg
78|PARQUE DEL FARO DE LA MARINA|https://res.cloudinary.com/virtual-guide/image/upload/v1630174933/foto.aspx-9_v4xtnj.jpg
79|PARQUE ALFREDO SALAZAR|https://res.cloudinary.com/virtual-guide/image/upload/v1630175445/foto.aspx-13_g8qukb.jpg
80|PARQUE ALFREDO SALAZAR|https://res.cloudinary.com/virtual-guide/image/upload/v1630175481/foto.aspx-12_zxb3nq.jpg
81|PARQUE ALFREDO SALAZAR|https://res.cloudinary.com/virtual-guide/image/upload/v1630175502/foto.aspx-11_lhed0g.jpg
82|PALACIO MUNICIPAL DE MIRAFLORES|https://res.cloudinary.com/virtual-guide/image/upload/v1630175757/2670_mc3p72.jpg
83|PALACIO MUNICIPAL DE MIRAFLORES|https://res.cloudinary.com/virtual-guide/image/upload/v1630175750/6211542980_d7af6db2fd_b_tw5wco.jpg
84|PALACIO MUNICIPAL DE MIRAFLORES|https://res.cloudinary.com/virtual-guide/image/upload/v1630175761/foto.aspx-14_jtr6jg.jpg
85|MUSEO PEDRO DE OSMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176037/sala-virgenes_dba0cf_lgpnns.jpg
86|MUSEO PEDRO DE OSMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176038/museo-pedro-de-osma-11_oe9gtz.jpg
87|MUSEO PEDRO DE OSMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176041/1582316494137_hakyb2.jpg
88|PALACIO DE GOBIERNO|https://res.cloudinary.com/virtual-guide/image/upload/v1630176665/Palacio-de-Gobierno_sbw9nt.jpg
89|PALACIO DE GOBIERNO|https://res.cloudinary.com/virtual-guide/image/upload/v1630176667/foto.aspx-16_a7ksvo.jpg
90|PALACIO DE GOBIERNO|https://res.cloudinary.com/virtual-guide/image/upload/v1630176669/foto.aspx-15_rbw0uu.jpg
91|PALACIO MUNICIPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176884/Municipalidad_Metropolitana_de_Lima_fouk0r.jpg
92|PALACIO MUNICIPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176885/foto.aspx-18_eyztxd.jpg
93|PALACIO MUNICIPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176901/foto.aspx-19_erchkt.jpg
94|PALACIO MUNICIPAL DE LIMA|https://res.cloudinary.com/virtual-guide/image/upload/v1630176885/foto.aspx-17_rgjw92.jpg
95|PARQUE DE LA MURALLA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177093/foto.aspx-22_bkm5qe.jpg
96|PARQUE DE LA MURALLA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177096/foto.aspx-21_cbqlio.jpg
97|PARQUE DE LA MURALLA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177098/foto.aspx-20_zud5ay.jpg
98|MUSEO ANDRÉS DEL CASTILLO|https://res.cloudinary.com/virtual-guide/image/upload/v1630177358/museo-andres-castillo_uksjt4.jpg
99|MUSEO ANDRÉS DEL CASTILLO|https://res.cloudinary.com/virtual-guide/image/upload/v1630177361/Muse_Andres_Castillo-3_kqqulv.jpg
100|MUSEO ANDRÉS DEL CASTILLO|https://res.cloudinary.com/virtual-guide/image/upload/v1630177374/Muse_Andres_Castillo-1-3_v7inrl.jpg
101|MUSEO DE ARTES Y TRADICIONES POPULARES|https://res.cloudinary.com/virtual-guide/image/upload/v1630177619/museo-de-artes-y-tradiciones-populares_akknlj.jpg
102|MUSEO DE ARTES Y TRADICIONES POPULARES|https://res.cloudinary.com/virtual-guide/image/upload/v1630177621/100_0412_t5ls0x.jpg
103|MUSEO DE ARTES Y TRADICIONES POPULARES|https://res.cloudinary.com/virtual-guide/image/upload/v1630177625/casa-riva-aguero_cvzj4u.jpg
104|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177882/foto.aspx-28_rdkgcw.jpg
105|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177887/foto.aspx-27_nr8yns.jpg
106|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177889/foto.aspx-26_xjlhqu.jpg
107|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177893/foto.aspx-24_pn3rdo.jpg
108|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177891/foto.aspx-25_psjfwd.jpg
109|PARQUE DE LA RESERVA - CIRCUITO MÁGICO DEL AGUA|https://res.cloudinary.com/virtual-guide/image/upload/v1630177897/foto.aspx-23_pd63px.jpg
110|PINACOTECA MUNICIPAL IGNACIO MERINO|https://res.cloudinary.com/virtual-guide/image/upload/v1630178629/1_kW30-HMkOgEtVtlMmPvUFw_qxciap.jpg
