id|touristic_place_id|url
111|PINACOTECA MUNICIPAL IGNACIO MERINO|https://res.cloudinary.com/virtual-guide/image/upload/v1630178630/O2KSVAIS2ZGK7LBF6AIUGQEIHQ_dkikyl.jpg
112|PINACOTECA MUNICIPAL IGNACIO MERINO|https://res.cloudinary.com/virtual-guide/image/upload/v1630178632/pinacoteca_faj5kh.jpg
113|MUSEO NUMISMÁTICO DEL PERÚ |https://res.cloudinary.com/dyifsbjuf/image/upload/v1629567787/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20PER%C3%9A%20/descarga_2_-_1_ton6hj.jpg
114|MUSEO NUMISMÁTICO DEL PERÚ |https://res.cloudinary.com/dyifsbjuf/image/upload/v1629567787/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20PER%C3%9A%20/descarga_1_-_1_s7upho.jpg
115|MUSEO NUMISMÁTICO DEL PERÚ |https://res.cloudinary.com/dyifsbjuf/image/upload/v1629567787/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20PER%C3%9A%20/descarga_3_-_1_wbrjhw.jpg
116| MUSEO ELECTORAL Y DE LA DEMOCRACIA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629569677/vguide/%20MUSEO%20ELECTORAL%20Y%20DE%20LA%20DEMOCRACIA/descarga_1_-_2_dbavyo.jpg 
117| MUSEO ELECTORAL Y DE LA DEMOCRACIA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629569677/vguide/%20MUSEO%20ELECTORAL%20Y%20DE%20LA%20DEMOCRACIA/descarga_2_-_2_slstcj.jpg
118| MUSEO ELECTORAL Y DE LA DEMOCRACIA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629569677/vguide/%20MUSEO%20ELECTORAL%20Y%20DE%20LA%20DEMOCRACIA/descarga_3_-_2_y6cg6b.jpg
119| MUSEO DE ARTE ITALIANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629571617/vguide/%20MUSEO%20DE%20ARTE%20ITALIANO/descarga_2_-_3_qb75sh.jpg
120| MUSEO DE ARTE ITALIANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629571617/vguide/%20MUSEO%20DE%20ARTE%20ITALIANO/descarga_1_-_3_q1txh2.jpg
121| MUSEO DE ARTE ITALIANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629571617/vguide/%20MUSEO%20DE%20ARTE%20ITALIANO/descarga_3_-_3_kydtcb.jpg
122|MUSEO ETNOGRAFICO DEL C.C JOSÉ PÍO AZA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629575327/vguide/MUSEO%20ETNOGRAFICO%20DEL%20C.C%20JOS%C3%89%20P%C3%8DO%20AZA/descarga_1_-_4_mgp3ev.jpg
123|MUSEO ETNOGRAFICO DEL C.C JOSÉ PÍO AZA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629575327/vguide/MUSEO%20ETNOGRAFICO%20DEL%20C.C%20JOS%C3%89%20P%C3%8DO%20AZA/descarga_3_-_4_lik6ol.jpg
124|MUSEO ETNOGRAFICO DEL C.C JOSÉ PÍO AZA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629575327/vguide/MUSEO%20ETNOGRAFICO%20DEL%20C.C%20JOS%C3%89%20P%C3%8DO%20AZA/descarga_2_-_4_crmg9a.jpg
125|CASA MUSEO DE LA LITERATURA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629589552/vguide/CASA%20MUSEO%20DE%20LA%20LITERATURA/descarga_1_-_5_cijke7.jpg
126|CASA MUSEO DE LA LITERATURA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629589553/vguide/CASA%20MUSEO%20DE%20LA%20LITERATURA/descarga_2_-_5_vnscbz.jpg
127|CASA MUSEO DE LA LITERATURA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629589552/vguide/CASA%20MUSEO%20DE%20LA%20LITERATURA/descarga_3_-_5_czijla.jpg
128|MUSEO DE ARQUEOLOGÍA Y ANTROPOLOGÍA UNMSM|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629599214/vguide/MUSEO%20DE%20ARQUEOLOG%C3%8DA%20Y%20ANTROPOLOG%C3%8DA%20UNMSM/descarga_1_-_6_kldign.jpg
129|MUSEO DE ARQUEOLOGÍA Y ANTROPOLOGÍA UNMSM|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629599214/vguide/MUSEO%20DE%20ARQUEOLOG%C3%8DA%20Y%20ANTROPOLOG%C3%8DA%20UNMSM/descarga_3_-_6_nnroye.jpg
130|MUSEO DE ARQUEOLOGÍA Y ANTROPOLOGÍA UNMSM|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629599214/vguide/MUSEO%20DE%20ARQUEOLOG%C3%8DA%20Y%20ANTROPOLOG%C3%8DA%20UNMSM/descarga_2_-_6_hj9hkv.jpg
131|PLAZA SAN MARTÍN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629600872/vguide/PLAZA%20SAN%20MART%C3%8DN/descarga_1_-_7_ykiel1.jpg
132|PLAZA SAN MARTÍN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629600872/vguide/PLAZA%20SAN%20MART%C3%8DN/descarga_2_-_7_vrqwjl.jpg
133|PLAZA SAN MARTÍN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629600872/vguide/PLAZA%20SAN%20MART%C3%8DN/descarga_3_-_7_honhvw.jpg
134|MUSEO POSTAL Y FILATÉLICO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629602219/vguide/MUSEO%20POSTAL%20Y%20FILAT%C3%89LICO%20DEL%20PER%C3%9A/descarga_1_-_8_cg9nni.jpg
135|MUSEO POSTAL Y FILATÉLICO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629602220/vguide/MUSEO%20POSTAL%20Y%20FILAT%C3%89LICO%20DEL%20PER%C3%9A/descarga_2_-_8_ugbbdp.jpg
136|MUSEO POSTAL Y FILATÉLICO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629602219/vguide/MUSEO%20POSTAL%20Y%20FILAT%C3%89LICO%20DEL%20PER%C3%9A/descarga_3_-_8_lzssbo.jpg
137|MUSEO JOSEFINA RAMOS DE COX|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629603735/vguide/Museo%20Josefina%20Ramos%20De%20Cox/descarga_1_-_9_yul5my.jpg
138|MUSEO JOSEFINA RAMOS DE COX|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629603746/vguide/Museo%20Josefina%20Ramos%20De%20Cox/descarga_2_-_9_nesx3d.jpg
139|MUSEO JOSEFINA RAMOS DE COX|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629603741/vguide/Museo%20Josefina%20Ramos%20De%20Cox/descarga_3_-_9_e7emvo.jpg
140|PARQUE DE LA EXPOSICIÓN DE LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629605151/vguide/PARQUE%20DE%20LA%20EXPOSICI%C3%93N%20DE%20LIMA/descarga_3_-_10_hj0vdr.jpg
141|PARQUE DE LA EXPOSICIÓN DE LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629605151/vguide/PARQUE%20DE%20LA%20EXPOSICI%C3%93N%20DE%20LIMA/descarga_1_-_10_anumzi.jpg
142|PARQUE DE LA EXPOSICIÓN DE LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629605151/vguide/PARQUE%20DE%20LA%20EXPOSICI%C3%93N%20DE%20LIMA/descarga_2_-_10_e9jtce.jpg
143|MUSEO GRÁFICO DEL DIARIO EL PERUANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629606898/vguide/MUSEO%20GR%C3%81FICO%20DEL%20DIARIO%20EL%20PERUANO/descarga_1_-_11_mfurwk.jpg
144|MUSEO GRÁFICO DEL DIARIO EL PERUANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629606898/vguide/MUSEO%20GR%C3%81FICO%20DEL%20DIARIO%20EL%20PERUANO/descarga_2_-11_wcha1t.jpg
145|MUSEO GRÁFICO DEL DIARIO EL PERUANO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629606898/vguide/MUSEO%20GR%C3%81FICO%20DEL%20DIARIO%20EL%20PERUANO/descarga_3_-_11_c8kj6p.jpg
146|BARRIO CHINO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629650556/vguide/BARRIO%20CHINO/descarga_1_-_12_uyskfe.jpg
147|BARRIO CHINO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629650573/vguide/BARRIO%20CHINO/descarga_2_-_12_ibjs7t.jpg
148|BARRIO CHINO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629650573/vguide/BARRIO%20CHINO/descarga_3_-_12_h9vqaz.jpg
149|MUSEO NUMISMÁTICO DEL BANCO DE CRÉDITO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629652209/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20BANCO%20DE%20CR%C3%89DITO%20DEL%20PER%C3%9A/descarga_3_-13_k2tihe.jpg
150|MUSEO NUMISMÁTICO DEL BANCO DE CRÉDITO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629652209/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20BANCO%20DE%20CR%C3%89DITO%20DEL%20PER%C3%9A/descarga_2_-13_jrxfv2.jpg
151|MUSEO NUMISMÁTICO DEL BANCO DE CRÉDITO DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629652209/vguide/MUSEO%20NUMISM%C3%81TICO%20DEL%20BANCO%20DE%20CR%C3%89DITO%20DEL%20PER%C3%9A/descarga_1_-_13_lcorsa.jpg
152|PLAZA DOS DE MAYO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629653167/vguide/PLAZA%20DOS%20DE%20MAYO/descarga_1_-_14_srlcdg.jpg
153|PLAZA DOS DE MAYO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629653167/vguide/PLAZA%20DOS%20DE%20MAYO/descarga_2_-14_h8vxct.jpg
154|PLAZA DOS DE MAYO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629653167/vguide/PLAZA%20DOS%20DE%20MAYO/descarga_3_-14_qzqmmy.jpg
155|MUSEO DE ANTROPOLOGÍA Y ARQUEOLOGÍA DE LA UNIVERSIDAD NACIONAL FEDERICO VILLARREAL|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629654277/vguide/MUSEO%20DE%20ANTROPOLOG%C3%8DA%20Y%20ARQUEOLOG%C3%8DA%20DE%20LA%20UNIVERSIDAD%20NACIONAL%20FEDERICO%20VILLARREAL/descarga_1_-15_pjwwkx.jpg
156|MUSEO DE ANTROPOLOGÍA Y ARQUEOLOGÍA DE LA UNIVERSIDAD NACIONAL FEDERICO VILLARREAL|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629654277/vguide/MUSEO%20DE%20ANTROPOLOG%C3%8DA%20Y%20ARQUEOLOG%C3%8DA%20DE%20LA%20UNIVERSIDAD%20NACIONAL%20FEDERICO%20VILLARREAL/descarga_2_-15_mrxniy.jpg
157|MUSEO DE ANTROPOLOGÍA Y ARQUEOLOGÍA DE LA UNIVERSIDAD NACIONAL FEDERICO VILLARREAL|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629654277/vguide/MUSEO%20DE%20ANTROPOLOG%C3%8DA%20Y%20ARQUEOLOG%C3%8DA%20DE%20LA%20UNIVERSIDAD%20NACIONAL%20FEDERICO%20VILLARREAL/descarga_3_-15_amuget.jpg
158|PLAZA PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629655521/vguide/PLAZA%20PER%C3%9A/descarga_2_-16_jrfr2p.webp
159|PLAZA PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629655521/vguide/PLAZA%20PER%C3%9A/descarga_1_-16_vd1d9p.jpg
160|PLAZA PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629655521/vguide/PLAZA%20PER%C3%9A/descarga_3_-16_iy0kuw.jpg
161|MUSEO LEGIÓN DE CABALLERÍA DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629656540/vguide/MUSEO%20LEGI%C3%93N%20DE%20CABALLER%C3%8DA%20DEL%20PER%C3%9A/descarga_1_-17_qnkdg3.jpg
162|MUSEO LEGIÓN DE CABALLERÍA DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629656540/vguide/MUSEO%20LEGI%C3%93N%20DE%20CABALLER%C3%8DA%20DEL%20PER%C3%9A/descarga_2_-17_w9ts1k.jpg
163|MUSEO LEGIÓN DE CABALLERÍA DEL PERÚ|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629656540/vguide/MUSEO%20LEGI%C3%93N%20DE%20CABALLER%C3%8DA%20DEL%20PER%C3%9A/descarga_3_-17_uc14ei.jpg
164|MERCADOS ARTESANALES LA MARINA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659546/vguide/MERCADOS%20ARTESANALES%20LA%20MARINA/descarga_1_-_18_rsqzq4.jpg
165|MERCADOS ARTESANALES LA MARINA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659546/vguide/MERCADOS%20ARTESANALES%20LA%20MARINA/descarga_2_-18_u2tfjj.jpg
166|MERCADOS ARTESANALES LA MARINA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659546/vguide/MERCADOS%20ARTESANALES%20LA%20MARINA/descarga_3_-18_m91iye.jpg
167|PARQUE DE LAS LEYENDAS|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659611/vguide/PARQUE%20DE%20LAS%20LEYENDAS/descarga_1_-19_ix3j4u.jpg
168|PARQUE DE LAS LEYENDAS|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659611/vguide/PARQUE%20DE%20LAS%20LEYENDAS/descarga_2_-19_ximoej.jpg
169|PARQUE DE LAS LEYENDAS|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659611/vguide/PARQUE%20DE%20LAS%20LEYENDAS/descarga_3_-19_vtngyp.jpg
170|BOSQUE EL OLIVAR DE SAN ISIDRO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659664/vguide/BOSQUE%20EL%20OLIVAR%20DE%20SAN%20ISIDRO/descarga_1_-_20_a6ehio.jpg
171|BOSQUE EL OLIVAR DE SAN ISIDRO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659664/vguide/BOSQUE%20EL%20OLIVAR%20DE%20SAN%20ISIDRO/descarga_2_-20_yzjfid.jpg
172|BOSQUE EL OLIVAR DE SAN ISIDRO|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629659664/vguide/BOSQUE%20EL%20OLIVAR%20DE%20SAN%20ISIDRO/descarga_3_-20_etha7f.jpg
173|MUSEO DE ARTE CONTEMPORÁNEO DE LIMA MAC-LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668025/vguide/Museo%20De%20Arte%20Contempor%C3%A1neo%20De%20Lima%20Mac-Lima/descarga_1_-21_eqhp25.jpg
174|MUSEO DE ARTE CONTEMPORÁNEO DE LIMA MAC-LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668025/vguide/Museo%20De%20Arte%20Contempor%C3%A1neo%20De%20Lima%20Mac-Lima/descarga_2_-_21_xu3ohn.jpg
175|MUSEO DE ARTE CONTEMPORÁNEO DE LIMA MAC-LIMA|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668025/vguide/Museo%20De%20Arte%20Contempor%C3%A1neo%20De%20Lima%20Mac-Lima/descarga_3_-21_v0q26r.jpg
176|MALECÓN GRAU|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668122/vguide/Malec%C3%B3n%20Grau/descarga_1_-22_mm9qya.jpg
177|MALECÓN GRAU|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668122/vguide/Malec%C3%B3n%20Grau/descarga_2_-_22_m753zs.jpg
178|MALECÓN GRAU|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668122/vguide/Malec%C3%B3n%20Grau/descarga_3_-22_dsyivq.jpg
179|MIRADOR CATALINA RECAVARREN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668192/vguide/Mirador%20Catalina%20Recavarren/descarga_1_-23_sdyxhm.jpg
180|MIRADOR CATALINA RECAVARREN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668192/vguide/Mirador%20Catalina%20Recavarren/descarga_2_-23_kgmagh.jpg
181|MIRADOR CATALINA RECAVARREN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668192/vguide/Mirador%20Catalina%20Recavarren/descarga_3_-23_o0n8vn.jpg
182|MUSEO DE SITIO ANDRES AVELINO CACERES|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668273/vguide/Museo%20De%20Sitio%20Andres%20Avelino%20Caceres/descarga_1_-24_wowv4x.jpg
183|MUSEO DE SITIO ANDRES AVELINO CACERES|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668272/vguide/Museo%20De%20Sitio%20Andres%20Avelino%20Caceres/descarga_2_-24_lpotho.jpg
184|MUSEO DE SITIO ANDRES AVELINO CACERES|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668272/vguide/Museo%20De%20Sitio%20Andres%20Avelino%20Caceres/descarga_3_-24_alkuph.jpg
185|CAMPO DE MARTE|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668352/vguide/Campo%20De%20Marte/descarga_1_-25_ji5dp5.jpg
186|CAMPO DE MARTE|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668352/vguide/Campo%20De%20Marte/descarga_2_-25_agx3ff.jpg
187|CAMPO DE MARTE|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629668352/vguide/Campo%20De%20Marte/descarga_3_-_25_vvjn08.jpg
188|PARQUE ITZHAK RABIN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629675428/vguide/PARQUE%20YITZHAK%20RABIN/descarga_1_-26_ehjd1p.jpg
189|PARQUE ITZHAK RABIN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629675428/vguide/PARQUE%20YITZHAK%20RABIN/descarga_2_-26_f4lfr6.jpg
190|PARQUE ITZHAK RABIN|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629675428/vguide/PARQUE%20YITZHAK%20RABIN/descarga_3_-_26_hvbvlf.jpg
191|PARQUE ALBERTO ANDRADE CARMONA (PARQUE DEL AMOR)|https://res.cloudinary.com/dyifsbjuf/image/upload/v1629675554/vguide/PARQUE%20ALBERTO%20ANDRADE%20CARMONA%20%28PARQUE%20DEL%20AMOR%29/descarga_1_-_27_pentbo.jpg
